[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    0.001915]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.001915]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.001916]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.001917]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001918]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001919]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001920]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001920]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001921]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001922]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001923]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001924]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001925]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001925]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.001926]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.001927]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.001928]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001929]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001929]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001930]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001931]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001932]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001933]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001934]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001934]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001935]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001936]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.001937]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.001938]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001939]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001940]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001940]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001941]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001942]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001943]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001944]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001945]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001945]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001946]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.001947]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001948]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001949]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001949]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001950]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001951]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001952]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001953]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001954]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001954]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001955]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.001956]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001957]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001958]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001958]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001959]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001960]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001961]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001962]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001963]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001963]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.001964]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001965]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001966]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001967]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001967]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001968]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001969]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001970]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001971]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.001972]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001972]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001973]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001974]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001975]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001976]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001977]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001977]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.001978]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001979]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001980]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001981]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001982]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001982]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001983]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.001984]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001985]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001986]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001986]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001987]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001988]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.001989]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001990]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001991]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001992]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001992]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.001993]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001994]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001995]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001996]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.001997]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001997]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.001998]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.001999]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.002000]  gran_size: 2G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 1G
[    0.002001] mtrr_cleanup: can not find optimal value
[    0.002001] please specify mtrr_gran_size/mtrr_chunk_size
[    0.002002] MTRR map: 8 entries (5 fixed + 3 variable; max 21), built from 8 variable MTRRs
[    0.002005] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002037] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.002041] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.005333] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.005344] Using GB pages for direct mapping
[    0.005637] RAMDISK: [mem 0x2f47d000-0x33a35fff]
[    0.005973] ACPI: Early table checksum verification disabled
[    0.005976] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.005980] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.005984] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.006013] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.006040] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.006045] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.006047] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.006050] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.006052] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.006054] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.006056] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.006058] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.006060] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.006061] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.006062] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.006062] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.006063] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.006064] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.006064] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.006065] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.006065] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.006066] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.006150] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.006153] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.006154] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x43fffffff]
[    0.006155] ACPI: SRAT: Node 0 PXM 0 [mem 0x440000000-0x403fffffff] hotplug
[    0.006158] NUMA: Node 0 [mem 0x00001000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00001000-0xbfffffff]
[    0.006159] NUMA: Node 0 [mem 0x00001000-0xbfffffff] + [mem 0x100000000-0x43fffffff] -> [mem 0x00001000-0x43fffffff]
[    0.006167] NODE_DATA(0) allocated [mem 0x43ffd3540-0x43fffdfff]
[    0.007500] Zone ranges:
[    0.007501]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.007503]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.007504]   Normal   [mem 0x0000000100000000-0x000000043fffffff]
[    0.007505]   Device   empty
[    0.007506] Movable zone start for each node
[    0.007507] Early memory node ranges
[    0.007508]   node   0: [mem 0x0000000000001000-0x0000000000096fff]
[    0.007509]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.007510]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.007511]   node   0: [mem 0x0000000100000000-0x000000043fffffff]
[    0.007512] Initmem setup node 0 [mem 0x0000000000001000-0x000000043fffffff]
[    0.007605] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.009011] On node 0, zone DMA: 105 pages in unavailable ranges
[    0.286686] On node 0, zone DMA32: 48 pages in unavailable ranges
[    1.523596] ACPI: PM-Timer IO Port: 0x1008
[    1.523625] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    1.523627] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    1.523628] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    1.523628] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    1.523629] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    1.523629] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    1.523630] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    1.523630] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    1.523631] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    1.523631] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    1.523632] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    1.523632] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    1.523633] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    1.523633] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    1.523634] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    1.523634] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    1.523635] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    1.523635] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    1.523636] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    1.523636] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    1.523637] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    1.523637] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    1.523638] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    1.523638] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    1.523639] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    1.523639] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    1.523640] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    1.523640] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    1.523641] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    1.523641] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    1.523642] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    1.523642] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    1.523643] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    1.523643] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    1.523644] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    1.523644] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    1.523645] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    1.523645] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    1.523646] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    1.523646] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    1.523647] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    1.523647] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    1.523648] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    1.523648] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    1.523649] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
